CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,NumProducts,Churn
1,56,Female,51,25.16,5752.38,One year,Bank transfer,Fiber optic,No,1,0
2,69,Male,5,86.99,4217.75,One year,Electronic check,No,Yes,3,0
3,46,Male,29,24.42,6596.91,Two year,Bank transfer,No,Yes,2,0
4,32,Female,4,78.83,3503.81,Month-to-month,Credit card,DSL,Yes,4,1
5,60,Male,10,119.94,7184.04,Month-to-month,Credit card,DSL,No,4,1
6,25,Male,56,75.58,663.11,One year,Electronic check,No,No,1,0
7,38,Female,17,67.32,7641.81,Month-to-month,Mailed check,DSL,No,1,0
8,56,Male,17,51.29,5272.08,Two year,Electronic check,No,Yes,3,0
9,36,Male,69,32.05,3102.59,Two year,Mailed check,DSL,Yes,2,0
10,40,Male,34,93.1,1657.52,One year,Bank transfer,Fiber optic,No,4,0
11,28,Female,6,39.26,3885.55,Two year,Electronic check,DSL,No,3,1
12,28,Female,53,31.53,1637.01,Two year,Credit card,Fiber optic,No,4,0
13,41,Female,66,62.18,1414.02,One year,Bank transfer,Fiber optic,Yes,1,0
14,53,Male,43,99.53,4977.08,Two year,Credit card,Fiber optic,Yes,4,0
15,57,Male,23,94.51,4232.37,Two year,Bank transfer,Fiber optic,Yes,2,0
16,41,Female,55,25.49,5393.76,Two year,Electronic check,DSL,Yes,2,0
17,20,Male,16,65.51,7443.89,Month-to-month,Mailed check,No,Yes,1,0
18,39,Male,8,72.24,4304.86,One year,Bank transfer,Fiber optic,No,2,1
19,19,Female,4,84.45,4689.36,One year,Mailed check,DSL,Yes,2,0
20,41,Female,4,85.02,808.05,One year,Bank transfer,Fiber optic,Yes,3,0
21,61,Male,56,56.47,5769.32,Month-to-month,Credit card,DSL,Yes,4,1
22,47,Male,25,76.07,3259.25,Month-to-month,Credit card,DSL,Yes,1,0
23,55,Male,67,68.11,7816.13,One year,Bank transfer,DSL,Yes,1,0
24,19,Female,67,108.5,6603.07,Month-to-month,Mailed check,No,No,1,1
25,38,Female,27,73.03,4227.6,One year,Electronic check,DSL,Yes,1,0
26,50,Female,32,64.1,1073.46,Month-to-month,Electronic check,DSL,Yes,1,0
27,29,Female,50,60.45,6889.38,Two year,Credit card,No,Yes,2,0
28,39,Male,61,77.24,6418.27,Two year,Electronic check,No,No,3,0
29,61,Female,51,100.4,1558.22,One year,Credit card,DSL,No,1,1
30,42,Female,19,73.84,2432.7,Month-to-month,Electronic check,No,No,3,1
31,66,Female,21,86.17,6367.92,Month-to-month,Bank transfer,Fiber optic,Yes,3,0
32,44,Female,5,93.79,1563.3,Two year,Credit card,Fiber optic,No,2,1
33,59,Female,42,72.02,7350.24,Two year,Credit card,No,Yes,1,0
34,45,Male,61,62.68,3453.77,Month-to-month,Bank transfer,No,Yes,2,1
35,33,Male,22,107.67,787.61,Month-to-month,Credit card,DSL,No,1,1
36,32,Female,21,61.75,6544.41,Month-to-month,Electronic check,No,Yes,2,1
37,64,Male,70,66.19,3050.73,Month-to-month,Electronic check,DSL,Yes,3,1
38,68,Female,1,119.03,4259.34,Month-to-month,Credit card,Fiber optic,Yes,1,1
39,61,Female,5,20.02,987.2,Month-to-month,Electronic check,No,No,4,1
40,69,Male,12,38.55,120.41,One year,Mailed check,DSL,Yes,3,0
41,20,Male,46,58.4,5140.08,Month-to-month,Credit card,DSL,Yes,4,0
42,54,Female,34,113.26,4169.88,Two year,Bank transfer,Fiber optic,No,3,0
43,68,Female,49,27.0,4788.95,One year,Mailed check,No,Yes,2,0
44,24,Female,45,20.95,6370.58,Month-to-month,Credit card,Fiber optic,Yes,1,0
45,38,Male,27,25.27,5208.19,Two year,Bank transfer,DSL,No,3,0
46,26,Female,26,28.85,1480.71,One year,Electronic check,DSL,Yes,2,0
47,56,Female,47,23.76,2950.1,Two year,Bank transfer,No,Yes,1,0
48,35,Female,56,67.98,7256.54,Month-to-month,Mailed check,DSL,Yes,1,1
49,21,Male,63,78.08,6182.56,Month-to-month,Electronic check,No,Yes,3,0
50,42,Female,48,47.17,4497.43,Month-to-month,Credit card,Fiber optic,Yes,1,1
51,31,Female,61,59.83,2119.6,Month-to-month,Electronic check,No,No,3,0
52,67,Male,26,29.17,2486.28,One year,Credit card,No,No,1,0
53,26,Female,36,53.64,5882.47,One year,Credit card,DSL,No,4,1
54,43,Female,1,72.25,6824.28,Two year,Bank transfer,DSL,No,2,1
55,19,Male,8,93.23,5404.25,Month-to-month,Bank transfer,No,Yes,4,0
56,37,Female,52,20.33,6495.29,Two year,Bank transfer,DSL,Yes,3,0
57,45,Male,47,66.73,6156.58,One year,Mailed check,DSL,Yes,4,0
58,64,Male,56,49.7,1282.66,Month-to-month,Mailed check,DSL,Yes,3,0
59,24,Female,14,105.28,3449.16,Month-to-month,Bank transfer,No,Yes,1,0
60,61,Female,28,91.56,1308.57,One year,Mailed check,DSL,No,1,0
61,25,Female,2,78.91,1958.36,One year,Electronic check,No,No,3,0
